"dni;nombre;apellido1;apellido2;email;telefono"
"856478651;Bueno;Fuentes;Antonio Julián;[email];678243281"
"856478652;Cervilla;Alcalde;María José;[email];678323481"
"856478653;Escribano;Ruiz;José Miguel;[email];678123481"
"856478654;García;Fuentes;Álvaro;[email];678353431"
"856478655;García;Toril;Juan;[email];678388751"
"856478656;García;Triviño;Gontzal;[email];678324511"
"856478657;Jiménez;Leyva;Alejandro;[email];673383241"
"856478658;López;Valero;José Manuel;[email];634283281"
"856478659;Ordoño;Bernier;Virginia;[email];671213281"
"8564786510;Pantoja;Porras;Raúl;[email];638383281"
"256478651;Pérez;Lara;José Luis;[email];622483281"
"256478656;Sánchez;López;Javier;[email];67832181"
"256478654;Vicente;Peligro;Hugo;[email];618383281"